id,name,reason_id:id
0_mail_com,0-mail.com,block_reason_common
0815_ru,0815.ru,block_reason_common
0clickemail_com,0clickemail.com,block_reason_common
0sg_net,0sg.net,block_reason_common
0wnd_net,0wnd.net,block_reason_common
0wnd_org,0wnd.org,block_reason_common
10minutemail_com,10minutemail.com,block_reason_common
12hourmail_com,12hourmail.com,block_reason_common
1chuan_com,1chuan.com,block_reason_common
1zhuan_com,1zhuan.com,block_reason_common
20minutemail_com,20minutemail.com,block_reason_common
21cn_com,21cn.com,block_reason_common
2prong_com,2prong.com,block_reason_common
30minutemail_com,30minutemail.com,block_reason_common
30minutesmail_com,30minutesmail.com,block_reason_common
3126_com,3126.com,block_reason_common
3d_painting_com,3d-painting.com,block_reason_common
4warding_com,4warding.com,block_reason_common
4warding_net,4warding.net,block_reason_common
4warding_org,4warding.org,block_reason_common
50e_info,50e.info,block_reason_common
60minutemail_com,60minutemail.com,block_reason_common
675hosting_com,675hosting.com,block_reason_common
675hosting_net,675hosting.net,block_reason_common
675hosting_org,675hosting.org,block_reason_common
6url_com,6url.com,block_reason_common
75hosting_com,75hosting.com,block_reason_common
75hosting_net,75hosting.net,block_reason_common
75hosting_org,75hosting.org,block_reason_common
9ox_net,9ox.net,block_reason_common
a_bc_net,a-bc.net,block_reason_common
abcdefghijklmnopqrstuvwxyzabcdefghijklmnopqrstuvwxyzabcdefghijk_com,abcdefghijklmnopqrstuvwxyzabcdefghijklmnopqrstuvwxyzabcdefghijk.com,block_reason_common
abwesend_de,abwesend.de,block_reason_common
addcom_de,addcom.de,block_reason_common
afrobacon_com,afrobacon.com,block_reason_common
agnitumhost_net,agnitumhost.net,block_reason_common
ajaxapp_net,ajaxapp.net,block_reason_common
alpenjodel_de,alpenjodel.de,block_reason_common
alphafrau_de,alphafrau.de,block_reason_common
amilegit_com,amilegit.com,block_reason_common
amiri_net,amiri.net,block_reason_common
amiriindustries_com,amiriindustries.com,block_reason_common
amorki_pl,amorki.pl,block_reason_common
anonbox_net,anonbox.net,block_reason_common
anonymbox_com,anonymbox.com,block_reason_common
antichef_com,antichef.com,block_reason_common
antichef_net,antichef.net,block_reason_common
antispam_de,antispam.de,block_reason_common
antispam24_de,antispam24.de,block_reason_common
autosfromus_com,autosfromus.com,block_reason_common
baldmama_de,baldmama.de,block_reason_common
baldpapa_de,baldpapa.de,block_reason_common
ballyfinance_com,ballyfinance.com,block_reason_common
baxomale_ht_cx,baxomale.ht.cx,block_reason_common
beefmilk_com,beefmilk.com,block_reason_common
betriebsdirektor_de,betriebsdirektor.de,block_reason_common
bigmir_net,bigmir.net,block_reason_common
bin_wieder_da_de,bin-wieder-da.de,block_reason_common
binkmail_com,binkmail.com,block_reason_common
bio_muesli_info,bio-muesli.info,block_reason_common
bio_muesli_net,bio-muesli.net,block_reason_common
bleib_bei_mir_de,bleib-bei-mir.de,block_reason_common
blockfilter_com,blockfilter.com,block_reason_common
bluebottle_com,bluebottle.com,block_reason_common
bobmail_info,bobmail.info,block_reason_common
bodhi_lawlita_com,bodhi.lawlita.com,block_reason_common
bofthew_com,bofthew.com,block_reason_common
bonbon_net,bonbon.net,block_reason_common
brefmail_com,brefmail.com,block_reason_common
briefemail_com,briefemail.com,block_reason_common
brokenvalve_com,brokenvalve.com,block_reason_common
brokenvalve_org,brokenvalve.org,block_reason_common
bsnow_net,bsnow.net,block_reason_common
bspamfree_org,bspamfree.org,block_reason_common
buerotiger_de,buerotiger.de,block_reason_common
bugmenot_com,bugmenot.com,block_reason_common
bumpymail_com,bumpymail.com,block_reason_common
buy_24h_net_ru,buy-24h.net.ru,block_reason_common
cashette_com,cashette.com,block_reason_common
casualdx_com,casualdx.com,block_reason_common
center_mail_de,center-mail.de,block_reason_common
centermail_at,centermail.at,block_reason_common
centermail_ch,centermail.ch,block_reason_common
centermail_com,centermail.com,block_reason_common
centermail_de,centermail.de,block_reason_common
centermail_info,centermail.info,block_reason_common
centermail_net,centermail.net,block_reason_common
cghost_s_a_d_de,cghost.s-a-d.de,block_reason_common
chogmail_com,chogmail.com,block_reason_common
choicemail1_com,choicemail1.com,block_reason_common
chongsoft_org,chongsoft.org,block_reason_common
cool_fr_nf,cool.fr.nf,block_reason_common
coole_files_de,coole-files.de,block_reason_common
correo_blogos_net,correo.blogos.net,block_reason_common
cosmorph_com,cosmorph.com,block_reason_common
courriel_fr_nf,courriel.fr.nf,block_reason_common
courrieltemporaire_com,courrieltemporaire.com,block_reason_common
cubiclink_com,cubiclink.com,block_reason_common
curryworld_de,curryworld.de,block_reason_common
cust_in,cust.in,block_reason_common
cyber_matrix_com,cyber-matrix.com,block_reason_common
dacoolest_com,dacoolest.com,block_reason_common
dandikmail_com,dandikmail.com,block_reason_common
dating4best_net,dating4best.net,block_reason_common
dayrep_com,dayrep.com,block_reason_common
deadaddress_com,deadaddress.com,block_reason_common
deadspam_com,deadspam.com,block_reason_common
deagot_com,deagot.com,block_reason_common
despam_it,despam.it,block_reason_common
despammed_com,despammed.com,block_reason_common
devnullmail_com,devnullmail.com,block_reason_common
dfgh_net,dfgh.net,block_reason_common
die_besten_bilder_de,die-besten-bilder.de,block_reason_common
die_genossen_de,die-genossen.de,block_reason_common
die_optimisten_de,die-optimisten.de,block_reason_common
die_optimisten_net,die-optimisten.net,block_reason_common
dieMailbox_de,dieMailbox.de,block_reason_common
digital_filestore_de,digital-filestore.de,block_reason_common
digitalsanctuary_com,digitalsanctuary.com,block_reason_common
DingBone_com,DingBone.com,block_reason_common
directbox_com,directbox.com,block_reason_common
discardmail_asterisk,discardmail.*,block_reason_common
discardmail_com,discardmail.com,block_reason_common
discardmail_de,discardmail.de,block_reason_common
discartmail_com,discartmail.com,block_reason_common
disposableaddress_com,disposableaddress.com,block_reason_common
disposeamail_com,disposeamail.com,block_reason_common
disposemail_com,disposemail.com,block_reason_common
dispostable_com,dispostable.com,block_reason_common
dm_w3internet_co_uk,dm.w3internet.co.uk,block_reason_common
docmail_cz,docmail.cz,block_reason_common
dodgeit_com,dodgeit.com,block_reason_common
dodgit_com,dodgit.com,block_reason_common
dodgit_org,dodgit.org,block_reason_common
dogit_com,dogit.com,block_reason_common
donemail_ru,donemail.ru,block_reason_common
dontreg_com,dontreg.com,block_reason_common
dontsendmespam_de,dontsendmespam.de,block_reason_common
dontsentmespam_de,dontsentmespam.de,block_reason_common
download_privat_de,download-privat.de,block_reason_common
dump_email_info,dump-email.info,block_reason_common
dumpandjunk_com,dumpandjunk.com,block_reason_common
dumpmail_com,dumpmail.com,block_reason_common
dumpmail_de,dumpmail.de,block_reason_common
dumpyemail_com,dumpyemail.com,block_reason_common
dyndns_org,dyndns.org,block_reason_common
e_mail_com,e-mail.com,block_reason_common
e_mail_org,e-mail.org,block_reason_common
e4ward_com,e4ward.com,block_reason_common
eintagsmail_de,eintagsmail.de,block_reason_common
email_org,email.org,block_reason_common
email4u_info,email4u.info,block_reason_common
email60_com,email60.com,block_reason_common
emaildienst_de,emaildienst.de,block_reason_common
emailias_com,emailias.com,block_reason_common
emailigo_de,emailigo.de,block_reason_common
emailinfive_com,emailinfive.com,block_reason_common
emailmiser_com,emailmiser.com,block_reason_common
emailsensei_com,emailsensei.com,block_reason_common
emailtaxi_de,emailtaxi.de,block_reason_common
emailtemporanea_net,emailtemporanea.net,block_reason_common
emailtemporario_com_br,emailtemporario.com.br,block_reason_common
emailto_de,emailto.de,block_reason_common
emailwarden_com,emailwarden.com,block_reason_common
emailx_at_hm,emailx.at.hm,block_reason_common
emailxfer_com,emailxfer.com,block_reason_common
emz_net,emz.net,block_reason_common
enterto_com,enterto.com,block_reason_common
ephemail_net,ephemail.net,block_reason_common
etranquil_com,etranquil.com,block_reason_common
etranquil_net,etranquil.net,block_reason_common
etranquil_org,etranquil.org,block_reason_common
example_com,example.com,block_reason_common
explodemail_com,explodemail.com,block_reason_common
fahr_zur_hoelle_org,fahr-zur-hoelle.org,block_reason_common
fakeinbox_com,fakeinbox.com,block_reason_common
fakeinformation_com,fakeinformation.com,block_reason_common
falseaddress_com,falseaddress.com,block_reason_common
fantasymail_de,fantasymail.de,block_reason_common
farifluset_mailexpire_com,farifluset.mailexpire.com,block_reason_common
fastacura_com,fastacura.com,block_reason_common
fastchevy_com,fastchevy.com,block_reason_common
fastchrysler_com,fastchrysler.com,block_reason_common
fastkawasaki_com,fastkawasaki.com,block_reason_common
fastmazda_com,fastmazda.com,block_reason_common
fastmitsubishi_com,fastmitsubishi.com,block_reason_common
fastnissan_com,fastnissan.com,block_reason_common
fastsubaru_com,fastsubaru.com,block_reason_common
fastsuzuki_com,fastsuzuki.com,block_reason_common
fasttoyota_com,fasttoyota.com,block_reason_common
fastyamaha_com,fastyamaha.com,block_reason_common
feinripptraeger_de,feinripptraeger.de,block_reason_common
fettabernett_de,fettabernett.de,block_reason_common
filzmail_com,filzmail.com,block_reason_common
fishfuse_com,fishfuse.com,block_reason_common
fizmail_com,fizmail.com,block_reason_common
forgetmail_com,forgetmail.com,block_reason_common
fr33mail_info,fr33mail.info,block_reason_common
frapmail_com,frapmail.com,block_reason_common
freemeilaadressforall_net,freemeilaadressforall.net,block_reason_common
freudenkinder_de,freudenkinder.de,block_reason_common
fromru_com,fromru.com,block_reason_common
front14_org,front14.org,block_reason_common
fuckingduh_com,fuckingduh.com,block_reason_common
FudgeRub_com,FudgeRub.com,block_reason_common
fux0ringduh_com,fux0ringduh.com,block_reason_common
garliclife_com,garliclife.com,block_reason_common
gawab_com,gawab.com,block_reason_common
gentlemansclub_de,gentlemansclub.de,block_reason_common
get1mail_com,get1mail.com,block_reason_common
get2mail_fr,get2mail.fr,block_reason_common
getonemail_com,getonemail.com,block_reason_common
getonemail_net,getonemail.net,block_reason_common
ghosttexter_de,ghosttexter.de,block_reason_common
girlsundertheinfluence_com,girlsundertheinfluence.com,block_reason_common
gishpuppy_com,gishpuppy.com,block_reason_common
gold_profits_info,gold-profits.info,block_reason_common
goldtoolbox_com,goldtoolbox.com,block_reason_common
golfilla_info,golfilla.info,block_reason_common
gowikibooks_com,gowikibooks.com,block_reason_common
gowikicampus_com,gowikicampus.com,block_reason_common
gowikicars_com,gowikicars.com,block_reason_common
gowikifilms_com,gowikifilms.com,block_reason_common
gowikigames_com,gowikigames.com,block_reason_common
gowikimusic_com,gowikimusic.com,block_reason_common
gowikinetwork_com,gowikinetwork.com,block_reason_common
gowikitravel_com,gowikitravel.com,block_reason_common
gowikitv_com,gowikitv.com,block_reason_common
great_host_in,great-host.in,block_reason_common
greensloth_com,greensloth.com,block_reason_common
gsrv_co_uk,gsrv.co.uk,block_reason_common
guerillamail_biz,guerillamail.biz,block_reason_common
guerillamail_com,guerillamail.com,block_reason_common
guerillamail_net,guerillamail.net,block_reason_common
guerillamail_org,guerillamail.org,block_reason_common
guerrillamail_biz,guerrillamail.biz,block_reason_common
guerrillamail_com,guerrillamail.com,block_reason_common
guerrillamail_de,guerrillamail.de,block_reason_common
guerrillamail_info,guerrillamail.info,block_reason_common
guerrillamail_net,guerrillamail.net,block_reason_common
guerrillamail_org,guerrillamail.org,block_reason_common
guerrillamailblock_com,guerrillamailblock.com,block_reason_common
h_mintemail_com,h.mintemail.com,block_reason_common
h8s_org,h8s.org,block_reason_common
hab_verschlafen_de,hab-verschlafen.de,block_reason_common
habmalnefrage_de,habmalnefrage.de,block_reason_common
haltospam_com,haltospam.com,block_reason_common
hatespam_org,hatespam.org,block_reason_common
herr_der_mails_de,herr-der-mails.de,block_reason_common
hidemail_de,hidemail.de,block_reason_common
hmamail_com,hmamail.com,block_reason_common
hochsitze_com,hochsitze.com,block_reason_common
home_de,home.de,block_reason_common
hotpop_com,hotpop.com,block_reason_common
hulapla_de,hulapla.de,block_reason_common
hush_com,hush.com,block_reason_common
hushmail_com,hushmail.com,block_reason_common
ich_bin_verrueckt_nach_dir_de,ich-bin-verrueckt-nach-dir.de,block_reason_common
ich_will_net_de,ich-will-net.de,block_reason_common
ieatspam_eu,ieatspam.eu,block_reason_common
ieatspam_info,ieatspam.info,block_reason_common
ihateyoualot_info,ihateyoualot.info,block_reason_common
iheartspam_org,iheartspam.org,block_reason_common
imails_info,imails.info,block_reason_common
imstations_com,imstations.com,block_reason_common
inbox2_info,inbox2.info,block_reason_common
inboxclean_com,inboxclean.com,block_reason_common
inboxclean_org,inboxclean.org,block_reason_common
incognitomail_com,incognitomail.com,block_reason_common
incognitomail_net,incognitomail.net,block_reason_common
incognitomail_org,incognitomail.org,block_reason_common
inerted_com,inerted.com,block_reason_common
inmail24_com,inmail24.com,block_reason_common
insorg_mail_info,insorg-mail.info,block_reason_common
ipoo_org,ipoo.org,block_reason_common
irish2me_com,irish2me.com,block_reason_common
ist_allein_info,ist-allein.info,block_reason_common
ist_einmalig_de,ist-einmalig.de,block_reason_common
ist_ganz_allein_de,ist-ganz-allein.de,block_reason_common
ist_willig_de,ist-willig.de,block_reason_common
iwi_net,iwi.net,block_reason_common
izmail_net,izmail.net,block_reason_common
jetable_com,jetable.com,block_reason_common
jetable_de,jetable.de,block_reason_common
jetable_fr_nf,jetable.fr.nf,block_reason_common
jetable_net,jetable.net,block_reason_common
jetable_org,jetable.org,block_reason_common
jetfix_ee,jetfix.ee,block_reason_common
jetzt_bin_ich_dran_com,jetzt-bin-ich-dran.com,block_reason_common
jn_club_de,jn-club.de,block_reason_common
jnxjn_com,jnxjn.com,block_reason_common
junk1e_com,junk1e.com,block_reason_common
junkmail_com,junkmail.com,block_reason_common
kaffeeschluerfer_com,kaffeeschluerfer.com,block_reason_common
kaffeeschluerfer_de,kaffeeschluerfer.de,block_reason_common
kasmail_com,kasmail.com,block_reason_common
kaspop_com,kaspop.com,block_reason_common
keepmymail_com,keepmymail.com,block_reason_common
killmail_com,killmail.com,block_reason_common
killmail_net,killmail.net,block_reason_common
kinglibrary_net,kinglibrary.net,block_reason_common
kir_ch_tc,kir.ch.tc,block_reason_common
klassmaster_com,klassmaster.com,block_reason_common
klassmaster_net,klassmaster.net,block_reason_common
klzlk_com,klzlk.com,block_reason_common
kommespaeter_de,kommespaeter.de,block_reason_common
krim_ws,krim.ws,block_reason_common
kuh_mu,kuh.mu,block_reason_common
kulturbetrieb_info,kulturbetrieb.info,block_reason_common
kurzepost_de,kurzepost.de,block_reason_common
lass_es_geschehen_de,lass-es-geschehen.de,block_reason_common
lhsdv_com,lhsdv.com,block_reason_common
liebt_dich_info,liebt-dich.info,block_reason_common
lifebyfood_com,lifebyfood.com,block_reason_common
link2mail_net,link2mail.net,block_reason_common
listomail_com,listomail.com,block_reason_common
litedrop_com,litedrop.com,block_reason_common
lol_ovpn_to,lol.ovpn.to,block_reason_common
lookugly_com,lookugly.com,block_reason_common
lopl_co_cc,lopl.co.cc,block_reason_common
lortemail_dk,lortemail.dk,block_reason_common
loveyouforever_de,loveyouforever.de,block_reason_common
lr78_com,lr78.com,block_reason_common
m4ilweb_info,m4ilweb.info,block_reason_common
maboard_com,maboard.com,block_reason_common
maennerversteherin_com,maennerversteherin.com,block_reason_common
maennerversteherin_de,maennerversteherin.de,block_reason_common
mail_htl22_at,mail.htl22.at,block_reason_common
mail_mezimages_net,mail.mezimages.net,block_reason_common
mail_misterpinball_de,mail.misterpinball.de,block_reason_common
mail_svenz_eu,mail.svenz.eu,block_reason_common
mail_temporaire_fr,mail-temporaire.fr,block_reason_common
mail15_com,mail15.com,block_reason_common
mail2rss_org,mail2rss.org,block_reason_common
mail333_com,mail333.com,block_reason_common
mail4days_com,mail4days.com,block_reason_common
mail4trash_com,mail4trash.com,block_reason_common
mail4u_info,mail4u.info,block_reason_common
mailbidon_com,mailbidon.com,block_reason_common
mailblocks_com,mailblocks.com,block_reason_common
mailbucket_org,mailbucket.org,block_reason_common
mailcatch_asterisk,mailcatch.*,block_reason_common
mailcatch_com,mailcatch.com,block_reason_common
maileater_com,maileater.com,block_reason_common
mailexpire_com,mailexpire.com,block_reason_common
mailfreeonline_com,mailfreeonline.com,block_reason_common
mailin8r_com,mailin8r.com,block_reason_common
mailinater_com,mailinater.com,block_reason_common
mailinator_com,mailinator.com,block_reason_common
mailinator_net,mailinator.net,block_reason_common
mailinator2_com,mailinator2.com,block_reason_common
mailinblack_com,mailinblack.com,block_reason_common
mailincubator_com,mailincubator.com,block_reason_common
mailme_ir,mailme.ir,block_reason_common
mailme_lv,mailme.lv,block_reason_common
mailmetrash_com,mailmetrash.com,block_reason_common
mailmoat_com,mailmoat.com,block_reason_common
mailnator_com,mailnator.com,block_reason_common
mailnesia_com,mailnesia.com,block_reason_common
mailnull_com,mailnull.com,block_reason_common
mailquack_com,mailquack.com,block_reason_common
MailScrap_com,MailScrap.com,block_reason_common
mailshell_com,mailshell.com,block_reason_common
