id,name,reason_id:id
mailsiphon_com,mailsiphon.com,block_reason_common
mailslite_com,mailslite.com,block_reason_common
mailtrash_net,mailtrash.net,block_reason_common
mailueberfall_de,mailueberfall.de,block_reason_common
mailzilla_com,mailzilla.com,block_reason_common
mailzilla_org,mailzilla.org,block_reason_common
makemetheking_com,makemetheking.com,block_reason_common
mamber_net,mamber.net,block_reason_common
mbx_cc,mbx.cc,block_reason_common
mega_zik_dj,mega.zik.dj,block_reason_common
meine_dateien_info,meine-dateien.info,block_reason_common
meine_diashow_de,meine-diashow.de,block_reason_common
meine_fotos_info,meine-fotos.info,block_reason_common
meine_urlaubsfotos_de,meine-urlaubsfotos.de,block_reason_common
meinspamschutz_de,meinspamschutz.de,block_reason_common
meltmail_com,meltmail.com,block_reason_common
messagebeamer_de,messagebeamer.de,block_reason_common
metaping_com,metaping.com,block_reason_common
mierdamail_com,mierdamail.com,block_reason_common
mintemail_com,mintemail.com,block_reason_common
mns_ru,mns.ru,block_reason_common
moncourrier_fr_nf,moncourrier.fr.nf,block_reason_common
monemail_fr_nf,monemail.fr.nf,block_reason_common
monmail_fr_nf,monmail.fr.nf,block_reason_common
msa_minsmail_com,msa.minsmail.com,block_reason_common
msh_mailslite_com,msh.mailslite.com,block_reason_common
mt2009_com,mt2009.com,block_reason_common
mufmail_com,mufmail.com,block_reason_common
muskelshirt_de,muskelshirt.de,block_reason_common
mx0_wwwnew_eu,mx0.wwwnew.eu,block_reason_common
my_mail_ch,my-mail.ch,block_reason_common
myadult_info,myadult.info,block_reason_common
mycleaninbox_net,mycleaninbox.net,block_reason_common
mymail_in_net,mymail-in.net,block_reason_common
mypartyclip_de,mypartyclip.de,block_reason_common
myphantomemail_com,myphantomemail.com,block_reason_common
myspaceinc_com,myspaceinc.com,block_reason_common
myspaceinc_net,myspaceinc.net,block_reason_common
myspaceinc_org,myspaceinc.org,block_reason_common
myspacepimpedup_com,myspacepimpedup.com,block_reason_common
myspamless_com,myspamless.com,block_reason_common
mytempemail_com,mytempemail.com,block_reason_common
mytop_in_net,mytop-in.net,block_reason_common
mytrashmail_com,mytrashmail.com,block_reason_common
mytrashmail_compookmail_com,mytrashmail.compookmail.com,block_reason_common
neomailbox_com,neomailbox.com,block_reason_common
nepwk_com,nepwk.com,block_reason_common
nervmich_net,nervmich.net,block_reason_common
nervtmich_net,nervtmich.net,block_reason_common
netmails_com,netmails.com,block_reason_common
netmails_net,netmails.net,block_reason_common
netterchef_de,netterchef.de,block_reason_common
netzidiot_de,netzidiot.de,block_reason_common
neue_dateien_de,neue-dateien.de,block_reason_common
neverbox_com,neverbox.com,block_reason_common
no_spam_ws,no-spam.ws,block_reason_common
nobulk_com,nobulk.com,block_reason_common
noclickemail_com,noclickemail.com,block_reason_common
nogmailspam_info,nogmailspam.info,block_reason_common
nomail_xl_cx,nomail.xl.cx,block_reason_common
nomail2me_com,nomail2me.com,block_reason_common
nomorespamemails_com,nomorespamemails.com,block_reason_common
nospam_ze_tc,nospam.ze.tc,block_reason_common
nospam4_us,nospam4.us,block_reason_common
nospamfor_us,nospamfor.us,block_reason_common
nospammail_net,nospammail.net,block_reason_common
nospamthanks_info,nospamthanks.info,block_reason_common
notmailinator_com,notmailinator.com,block_reason_common
notsharingmy_info,notsharingmy.info,block_reason_common
nowmymail_com,nowmymail.com,block_reason_common
nullbox_info,nullbox.info,block_reason_common
nur_fuer_spam_de,nur-fuer-spam.de,block_reason_common
nurfuerspam_de,nurfuerspam.de,block_reason_common
nwldx_com,nwldx.com,block_reason_common
nybella_com,nybella.com,block_reason_common
objectmail_com,objectmail.com,block_reason_common
obobbo_com,obobbo.com,block_reason_common
office_dateien_de,office-dateien.de,block_reason_common
oikrach_com,oikrach.com,block_reason_common
oneoffemail_com,oneoffemail.com,block_reason_common
onewaymail_com,onewaymail.com,block_reason_common
oopi_org,oopi.org,block_reason_common
orangatango_com,orangatango.com,block_reason_common
ordinaryamerican_net,ordinaryamerican.net,block_reason_common
otherinbox_com,otherinbox.com,block_reason_common
ourklips_com,ourklips.com,block_reason_common
outlawspam_com,outlawspam.com,block_reason_common
ovpn_to,ovpn.to,block_reason_common
owlpic_com,owlpic.com,block_reason_common
pancakemail_com,pancakemail.com,block_reason_common
partybombe_de,partybombe.de,block_reason_common
partyheld_de,partyheld.de,block_reason_common
phreaker_net,phreaker.net,block_reason_common
pimpedupmyspace_com,pimpedupmyspace.com,block_reason_common
pisem_net,pisem.net,block_reason_common
pjjkp_com,pjjkp.com,block_reason_common
pleasedontsendmespam_de,pleasedontsendmespam.de,block_reason_common
politikerclub_de,politikerclub.de,block_reason_common
polizisten_duzer_de,polizisten-duzer.de,block_reason_common
poofy_org,poofy.org,block_reason_common
pookmail_com,pookmail.com,block_reason_common
pornobilder_mal_gratis_com,pornobilder-mal-gratis.com,block_reason_common
portsaid_cc,portsaid.cc,block_reason_common
postfach_cc,postfach.cc,block_reason_common
privacy_net,privacy.net,block_reason_common
privy_mail_com,privy-mail.com,block_reason_common
proxymail_eu,proxymail.eu,block_reason_common
prtnx_com,prtnx.com,block_reason_common
prydirect_info,prydirect.info,block_reason_common
pryworld_info,pryworld.info,block_reason_common
public_files_de,public-files.de,block_reason_common
punkass_com,punkass.com,block_reason_common
put2_net,put2.net,block_reason_common
putthisinyourspamdatabase_com,putthisinyourspamdatabase.com,block_reason_common
qq_com,qq.com,block_reason_common
quantentunnel_de,quantentunnel.de,block_reason_common
quickinbox_com,quickinbox.com,block_reason_common
qv7_info,qv7.info,block_reason_common
ralib_com,ralib.com,block_reason_common
raubtierbaendiger_de,raubtierbaendiger.de,block_reason_common
rcpt_at,rcpt.at,block_reason_common
recode_me,recode.me,block_reason_common
record_me,record.me,block_reason_common
recursor_net,recursor.net,block_reason_common
regbypass_com,regbypass.com,block_reason_common
regbypass_comsafe_mail_net,regbypass.comsafe-mail.net,block_reason_common
rejectmail_com,rejectmail.com,block_reason_common
rklips_com,rklips.com,block_reason_common
rootprompt_org,rootprompt.org,block_reason_common
rppkn_com,rppkn.com,block_reason_common
rtrtr_com,rtrtr.com,block_reason_common
s0ny_net,s0ny.net,block_reason_common
saeuferleber_de,saeuferleber.de,block_reason_common
safe_mail_net,safe-mail.net,block_reason_common
safersignup_de,safersignup.de,block_reason_common
safetymail_info,safetymail.info,block_reason_common
safetypost_de,safetypost.de,block_reason_common
sags_per_mail_de,sags-per-mail.de,block_reason_common
sandelf_de,sandelf.de,block_reason_common
satka_net,satka.net,block_reason_common
saynotospams_com,saynotospams.com,block_reason_common
schmusemail_de,schmusemail.de,block_reason_common
schreib_doch_mal_wieder_de,schreib-doch-mal-wieder.de,block_reason_common
selfdestructingmail_com,selfdestructingmail.com,block_reason_common
sendspamhere_com,sendspamhere.com,block_reason_common
senseless_entertainment_com,senseless-entertainment.com,block_reason_common
shared_files_de,shared-files.de,block_reason_common
sharklasers_com,sharklasers.com,block_reason_common
shieldedmail_com,shieldedmail.com,block_reason_common
shiftmail_com,shiftmail.com,block_reason_common
shinedyoureyes_com,shinedyoureyes.com,block_reason_common
shitmail_me,shitmail.me,block_reason_common
shortmail_net,shortmail.net,block_reason_common
sibmail_com,sibmail.com,block_reason_common
siria_cc,siria.cc,block_reason_common
skeefmail_com,skeefmail.com,block_reason_common
skeefmail_net,skeefmail.net,block_reason_common
slaskpost_se,slaskpost.se,block_reason_common
slopsbox_com,slopsbox.com,block_reason_common
smellfear_com,smellfear.com,block_reason_common
sms_at,sms.at,block_reason_common
snakemail_com,snakemail.com,block_reason_common
sneakemail_com,sneakemail.com,block_reason_common
sofimail_com,sofimail.com,block_reason_common
sofort_mail_de,sofort-mail.de,block_reason_common
sofortmail_de,sofortmail.de,block_reason_common
sogetthis_com,sogetthis.com,block_reason_common
sonnenkinder_org,sonnenkinder.org,block_reason_common
soodonims_com,soodonims.com,block_reason_common
spam_la,spam.la,block_reason_common
spam_su,spam.su,block_reason_common
spamavert_com,spamavert.com,block_reason_common
spambob_com,spambob.com,block_reason_common
spambob_net,spambob.net,block_reason_common
spambob_org,spambob.org,block_reason_common
spambog_asterisk,spambog.*,block_reason_common
spambog_com,spambog.com,block_reason_common
spambog_de,spambog.de,block_reason_common
spambog_ru,spambog.ru,block_reason_common
spambox_info,spambox.info,block_reason_common
spambox_irishspringrealty_com,spambox.irishspringrealty.com,block_reason_common
spambox_us,spambox.us,block_reason_common
spamcannon_com,spamcannon.com,block_reason_common
spamcannon_net,spamcannon.net,block_reason_common
spamcero_com,spamcero.com,block_reason_common
spamcon_org,spamcon.org,block_reason_common
spamcorptastic_com,spamcorptastic.com,block_reason_common
spamcowboy_com,spamcowboy.com,block_reason_common
spamcowboy_net,spamcowboy.net,block_reason_common
spamcowboy_org,spamcowboy.org,block_reason_common
spamday_com,spamday.com,block_reason_common
spameater_com,spameater.com,block_reason_common
spameater_org,spameater.org,block_reason_common
spamex_com,spamex.com,block_reason_common
spamfree_eu,spamfree.eu,block_reason_common
spamfree24_com,spamfree24.com,block_reason_common
spamfree24_de,spamfree24.de,block_reason_common
spamfree24_eu,spamfree24.eu,block_reason_common
spamfree24_info,spamfree24.info,block_reason_common
spamfree24_net,spamfree24.net,block_reason_common
spamfree24_org,spamfree24.org,block_reason_common
spamgourmet_com,spamgourmet.com,block_reason_common
spamgourmet_net,spamgourmet.net,block_reason_common
spamgourmet_org,spamgourmet.org,block_reason_common
spamgrube_net,spamgrube.net,block_reason_common
spamherelots_com,spamherelots.com,block_reason_common
spamhereplease_com,spamhereplease.com,block_reason_common
spamhole_com,spamhole.com,block_reason_common
spamify_com,spamify.com,block_reason_common
spaminator_de,spaminator.de,block_reason_common
spamkill_info,spamkill.info,block_reason_common
spaml_com,spaml.com,block_reason_common
spaml_de,spaml.de,block_reason_common
spammote_com,spammote.com,block_reason_common
spammotel_com,spammotel.com,block_reason_common
spammuffel_de,spammuffel.de,block_reason_common
spamobox_com,spamobox.com,block_reason_common
spamoff_de,spamoff.de,block_reason_common
spamreturn_com,spamreturn.com,block_reason_common
spamslicer_com,spamslicer.com,block_reason_common
spamspot_com,spamspot.com,block_reason_common
spamthis_co_uk,spamthis.co.uk,block_reason_common
spamthisplease_com,spamthisplease.com,block_reason_common
spamtrail_com,spamtrail.com,block_reason_common
speed_1s_fr,speed.1s.fr,block_reason_common
sperke_net,sperke.net,block_reason_common
sriaus_com,sriaus.com,block_reason_common
streber24_de,streber24.de,block_reason_common
super_auswahl_de,super-auswahl.de,block_reason_common
supergreatmail_com,supergreatmail.com,block_reason_common
supermailer_jp,supermailer.jp,block_reason_common
suremail_info,suremail.info,block_reason_common
sweetville_net,sweetville.net,block_reason_common
tagesmail_eu,tagesmail.eu,block_reason_common
teewars_org,teewars.org,block_reason_common
teleworm_com,teleworm.com,block_reason_common
temp_mail_com,temp-mail.com,block_reason_common
temp_mail_org,temp-mail.org,block_reason_common
tempail_com,tempail.com,block_reason_common
tempalias_com,tempalias.com,block_reason_common
tempe_mail_com,tempe-mail.com,block_reason_common
tempemail_biz,tempemail.biz,block_reason_common
tempemail_com,tempemail.com,block_reason_common
tempemail_net,tempemail.net,block_reason_common
tempinbox_co_uk,tempinbox.co.uk,block_reason_common
tempinbox_com,tempinbox.com,block_reason_common
tempmail_it,tempmail.it,block_reason_common
tempmail2_com,tempmail2.com,block_reason_common
tempomail_fr,tempomail.fr,block_reason_common
temporarily_de,temporarily.de,block_reason_common
temporarioemail_com_br,temporarioemail.com.br,block_reason_common
temporaryemail_net,temporaryemail.net,block_reason_common
temporaryforwarding_com,temporaryforwarding.com,block_reason_common
temporaryinbox_com,temporaryinbox.com,block_reason_common
terminverpennt_de,terminverpennt.de,block_reason_common
test_com,test.com,block_reason_common
test_de,test.de,block_reason_common
thanksnospam_info,thanksnospam.info,block_reason_common
thankyou2010_com,thankyou2010.com,block_reason_common
thepryam_info,thepryam.info,block_reason_common
thisisnotmyrealemail_com,thisisnotmyrealemail.com,block_reason_common
throwawayemailaddress_com,throwawayemailaddress.com,block_reason_common
tilien_com,tilien.com,block_reason_common
tmailinator_com,tmailinator.com,block_reason_common
topmail_files_de,topmail-files.de,block_reason_common
tortenboxer_de,tortenboxer.de,block_reason_common
totalmail_de,totalmail.de,block_reason_common
tradermail_info,tradermail.info,block_reason_common
trash_amil_com,trash-amil.com,block_reason_common
trash_mail_at,trash-mail.at,block_reason_common
trash_mail_com,trash-mail.com,block_reason_common
trash_mail_de,trash-mail.de,block_reason_common
trash2009_com,trash2009.com,block_reason_common
trashbox_eu,trashbox.eu,block_reason_common
trashdevil_com,trashdevil.com,block_reason_common
trashdevil_de,trashdevil.de,block_reason_common
trashemail_de,trashemail.de,block_reason_common
trashmail_at,trashmail.at,block_reason_common
trashmail_com,trashmail.com,block_reason_common
trashmail_de,trashmail.de,block_reason_common
trashmail_me,trashmail.me,block_reason_common
trashmail_net,trashmail.net,block_reason_common
trashmail_org,trashmail.org,block_reason_common
trashmail_ws,trashmail.ws,block_reason_common
trashmailer_com,trashmailer.com,block_reason_common
trashymail_com,trashymail.com,block_reason_common
trashymail_net,trashymail.net,block_reason_common
trillianpro_com,trillianpro.com,block_reason_common
trimix_cn,trimix.cn,block_reason_common
turboprinz_de,turboprinz.de,block_reason_common
turboprinzessin_de,turboprinzessin.de,block_reason_common
turual_com,turual.com,block_reason_common
twinmail_de,twinmail.de,block_reason_common
tyldd_com,tyldd.com,block_reason_common
uggsrock_com,uggsrock.com,block_reason_common
uk2_net,uk2.net,block_reason_common
ukr_net,ukr.net,block_reason_common
unterderbruecke_de,unterderbruecke.de,block_reason_common
upliftnow_com,upliftnow.com,block_reason_common
uplipht_com,uplipht.com,block_reason_common
venompen_com,venompen.com,block_reason_common
verlass_mich_nicht_de,verlass-mich-nicht.de,block_reason_common
veryrealemail_com,veryrealemail.com,block_reason_common
viditag_com,viditag.com,block_reason_common
viewcastmedia_com,viewcastmedia.com,block_reason_common
viewcastmedia_net,viewcastmedia.net,block_reason_common
viewcastmedia_org,viewcastmedia.org,block_reason_common
vinbazar_com,vinbazar.com,block_reason_common
vollbio_de,vollbio.de,block_reason_common
volloeko_de,volloeko.de,block_reason_common
vorsicht_bissig_de,vorsicht-bissig.de,block_reason_common
vorsicht_scharf_de,vorsicht-scharf.de,block_reason_common
walala_org,walala.org,block_reason_common
war_im_urlaub_de,war-im-urlaub.de,block_reason_common
wbb3_de,wbb3.de,block_reason_common
webm4il_info,webm4il.info,block_reason_common
webmail4u_eu,webmail4u.eu,block_reason_common
wegwerfadresse_de,wegwerfadresse.de,block_reason_common
wegwerfemail_com,wegwerfemail.com,block_reason_common
wegwerfemail_de,wegwerfemail.de,block_reason_common
wegwerfmail_de,wegwerfmail.de,block_reason_common
wegwerfmail_net,wegwerfmail.net,block_reason_common
wegwerfmail_org,wegwerfmail.org,block_reason_common
weibsvolk_de,weibsvolk.de,block_reason_common
weibsvolk_org,weibsvolk.org,block_reason_common
weinenvorglueck_de,weinenvorglueck.de,block_reason_common
wetrainbayarea_com,wetrainbayarea.com,block_reason_common
wetrainbayarea_org,wetrainbayarea.org,block_reason_common
wh4f_org,wh4f.org,block_reason_common
whopy_com,whopy.com,block_reason_common
whyspam_me,whyspam.me,block_reason_common
will_hier_weg_de,will-hier-weg.de,block_reason_common
willhackforfood_biz,willhackforfood.biz,block_reason_common
willselfdestruct_com,willselfdestruct.com,block_reason_common
winemaven_info,winemaven.info,block_reason_common
wir_haben_nachwuchs_de,wir-haben-nachwuchs.de,block_reason_common
wir_sind_cool_org,wir-sind-cool.org,block_reason_common
wirsindcool_de,wirsindcool.de,block_reason_common
wolke7_net,wolke7.net,block_reason_common
women_at_work_org,women-at-work.org,block_reason_common
wormseo_cn,wormseo.cn,block_reason_common
wronghead_com,wronghead.com,block_reason_common
wuzup_net,wuzup.net,block_reason_common
wuzupmail_net,wuzupmail.net,block_reason_common
wwwnew_eu,wwwnew.eu,block_reason_common
xagloo_com,xagloo.com,block_reason_common
xemaps_com,xemaps.com,block_reason_common
xents_com,xents.com,block_reason_common
xmail_com,xmail.com,block_reason_common
xmaily_com,xmaily.com,block_reason_common
xoxy_net,xoxy.net,block_reason_common
xsecurity_org,xsecurity.org,block_reason_common
yep_it,yep.it,block_reason_common
yesey_net,yesey.net,block_reason_common
yogamaven_com,yogamaven.com,block_reason_common
yopmail_com,yopmail.com,block_reason_common
yopmail_fr,yopmail.fr,block_reason_common
yopmail_net,yopmail.net,block_reason_common
yopweb_com,yopweb.com,block_reason_common
youmailr_com,youmailr.com,block_reason_common
ystea_org,ystea.org,block_reason_common
yuurok_com,yuurok.com,block_reason_common
yzbid_com,yzbid.com,block_reason_common
zehnminutenmail_de,zehnminutenmail.de,block_reason_common
zippymail_info,zippymail.info,block_reason_common
zoemail_com,zoemail.com,block_reason_common
zoemail_net,zoemail.net,block_reason_common
zoemail_org,zoemail.org,block_reason_common
zweb_in,zweb.in,block_reason_common
